Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    :               reduce using rule 41 (const -> STRING .)
    PRINT           reduce using rule 41 (const -> STRING .)
    IF              reduce using rule 41 (const -> STRING .)
    WHILE           reduce using rule 41 (const -> STRING .)
    FOR             reduce using rule 41 (const -> STRING .)
    RETURN          reduce using rule 41 (const -> STRING .)
    BREAK           reduce using rule 41 (const -> STRING .)
    CONTINUE        reduce using rule 41 (const -> STRING .)
    {               reduce using rule 41 (const -> STRING .)
    ID              reduce using rule 41 (const -> STRING .)


state 41

    (23) vector -> [ . expressions ]
    (24) expressions -> . expression
    (25) expressions -> . expressions , expression
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . ref
    (45) expression -> . vector
    (46) expression -> . matrix_operation
    (47) expression -> . matrix_function
    (48) expression -> . minus_matrix
    (49) expression -> . matrix_transposed
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . ( expression )
    (61) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (62) id -> . ID
    (17) ref -> . id [ expr_list ]
    (23) vector -> . [ expressions ]
    (63) matrix_operation -> . matrix dot_operation matrix
    (73) matrix_function -> . ZEROS ( expressions )
    (74) matrix_function -> . ONES ( expressions )
    (75) matrix_function -> . EYE ( expressions )
    (72) minus_matrix -> . - matrix
    (71) matrix_transposed -> . matrix '
    (68) matrix -> . id
    (69) matrix -> . minus_matrix
    (70) matrix -> . matrix_transposed

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 23
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    -               shift and go to state 36

    expressions                    shift and go to state 80
    expression                     shift and go to state 81
    const                          shift and go to state 28
    id                             shift and go to state 29
    ref                            shift and go to state 30
    vector                         shift and go to state 31
    matrix_operation               shift and go to state 32
    matrix_function                shift and go to state 33
    minus_matrix                   shift and go to state 34
    matrix_transposed              shift and go to state 35
    matrix                         shift and go to state 42

state 42

    (63) matrix_operation -> matrix . dot_operation matrix
    (71) matrix_transposed -> matrix . '
    (64) dot_operation -> . DOTADD
    (65) dot_operation -> . DOTSUB
    (66) dot_operation -> . DOTMUL
    (67) dot_operation -> . DOTDIV

    '               shift and go to state 83
    DOTADD          shift and go to state 84
    DOTSUB          shift and go to state 85
    DOTMUL          shift and go to state 86
    DOTDIV          shift and go to state 87

    dot_operation                  shift and go to state 82

state 43

    (73) matrix_function -> ZEROS . ( expressions )

    (               shift and go to state 88


state 44

    (74) matrix_function -> ONES . ( expressions )

    (               shift and go to state 89


state 45

    (75) matrix_function -> EYE . ( expressions )

    (               shift and go to state 90


state 46

    (15) assignment -> id assign_operator . expression ;
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . ref
    (45) expression -> . vector
    (46) expression -> . matrix_operation
    (47) expression -> . matrix_function
    (48) expression -> . minus_matrix
    (49) expression -> . matrix_transposed
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . ( expression )
    (61) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (62) id -> . ID
    (17) ref -> . id [ expr_list ]
    (23) vector -> . [ expressions ]
    (63) matrix_operation -> . matrix dot_operation matrix
    (73) matrix_function -> . ZEROS ( expressions )
    (74) matrix_function -> . ONES ( expressions )
    (75) matrix_function -> . EYE ( expressions )
    (72) minus_matrix -> . - matrix
    (71) matrix_transposed -> . matrix '
    (68) matrix -> . id
    (69) matrix -> . minus_matrix
    (70) matrix -> . matrix_transposed

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 23
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    -               shift and go to state 36

    id                             shift and go to state 29
    expression                     shift and go to state 91
    const                          shift and go to state 28
    ref                            shift and go to state 30
    vector                         shift and go to state 31
    matrix_operation               shift and go to state 32
    matrix_function                shift and go to state 33
    minus_matrix                   shift and go to state 34
    matrix_transposed              shift and go to state 35
    matrix                         shift and go to state 42

state 47

    (17) ref -> id [ . expr_list ]
    (76) expr_list -> . expr_list , expression
    (77) expr_list -> . expression
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . ref
    (45) expression -> . vector
    (46) expression -> . matrix_operation
    (47) expression -> . matrix_function
    (48) expression -> . minus_matrix
    (49) expression -> . matrix_transposed
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . ( expression )
    (61) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (62) id -> . ID
    (17) ref -> . id [ expr_list ]
    (23) vector -> . [ expressions ]
    (63) matrix_operation -> . matrix dot_operation matrix
    (73) matrix_function -> . ZEROS ( expressions )
    (74) matrix_function -> . ONES ( expressions )
    (75) matrix_function -> . EYE ( expressions )
    (72) minus_matrix -> . - matrix
    (71) matrix_transposed -> . matrix '
    (68) matrix -> . id
    (69) matrix -> . minus_matrix
    (70) matrix -> . matrix_transposed

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 23
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    -               shift and go to state 36

    id                             shift and go to state 29
    expr_list                      shift and go to state 92
    expression                     shift and go to state 27
    const                          shift and go to state 28
    ref                            shift and go to state 30
    vector                         shift and go to state 31
    matrix_operation               shift and go to state 32
    matrix_function                shift and go to state 33
    minus_matrix                   shift and go to state 34
    matrix_transposed              shift and go to state 35
    matrix                         shift and go to state 42

state 48

    (18) assign_operator -> = .

    (               reduce using rule 18 (assign_operator -> = .)
    INTNUM          reduce using rule 18 (assign_operator -> = .)
    FLOATNUM        reduce using rule 18 (assign_operator -> = .)
    STRING          reduce using rule 18 (assign_operator -> = .)
    ID              reduce using rule 18 (assign_operator -> = .)
    [               reduce using rule 18 (assign_operator -> = .)
    ZEROS           reduce using rule 18 (assign_operator -> = .)
    ONES            reduce using rule 18 (assign_operator -> = .)
    EYE             reduce using rule 18 (assign_operator -> = .)
    -               reduce using rule 18 (assign_operator -> = .)


state 49

    (19) assign_operator -> ADDASSIGN .

    (               reduce using rule 19 (assign_operator -> ADDASSIGN .)
    INTNUM          reduce using rule 19 (assign_operator -> ADDASSIGN .)
    FLOATNUM        reduce using rule 19 (assign_operator -> ADDASSIGN .)
    STRING          reduce using rule 19 (assign_operator -> ADDASSIGN .)
    ID              reduce using rule 19 (assign_operator -> ADDASSIGN .)
    [               reduce using rule 19 (assign_operator -> ADDASSIGN .)
    ZEROS           reduce using rule 19 (assign_operator -> ADDASSIGN .)
    ONES            reduce using rule 19 (assign_operator -> ADDASSIGN .)
    EYE             reduce using rule 19 (assign_operator -> ADDASSIGN .)
    -               reduce using rule 19 (assign_operator -> ADDASSIGN .)


state 50

    (20) assign_operator -> SUBASSIGN .

    (               reduce using rule 20 (assign_operator -> SUBASSIGN .)
    INTNUM          reduce using rule 20 (assign_operator -> SUBASSIGN .)
    FLOATNUM        reduce using rule 20 (assign_operator -> SUBASSIGN .)
    STRING          reduce using rule 20 (assign_operator -> SUBASSIGN .)
    ID              reduce using rule 20 (assign_operator -> SUBASSIGN .)
    [               reduce using rule 20 (assign_operator -> SUBASSIGN .)
    ZEROS           reduce using rule 20 (assign_operator -> SUBASSIGN .)
    ONES            reduce using rule 20 (assign_operator -> SUBASSIGN .)
    EYE             reduce using rule 20 (assign_operator -> SUBASSIGN .)
    -               reduce using rule 20 (assign_operator -> SUBASSIGN .)


state 51

    (21) assign_operator -> MULASSIGN .

    (               reduce using rule 21 (assign_operator -> MULASSIGN .)
    INTNUM          reduce using rule 21 (assign_operator -> MULASSIGN .)
    FLOATNUM        reduce using rule 21 (assign_operator -> MULASSIGN .)
    STRING          reduce using rule 21 (assign_operator -> MULASSIGN .)
    ID              reduce using rule 21 (assign_operator -> MULASSIGN .)
    [               reduce using rule 21 (assign_operator -> MULASSIGN .)
    ZEROS           reduce using rule 21 (assign_operator -> MULASSIGN .)
    ONES            reduce using rule 21 (assign_operator -> MULASSIGN .)
    EYE             reduce using rule 21 (assign_operator -> MULASSIGN .)
    -               reduce using rule 21 (assign_operator -> MULASSIGN .)


state 52

    (22) assign_operator -> DIVASSIGN .

    (               reduce using rule 22 (assign_operator -> DIVASSIGN .)
    INTNUM          reduce using rule 22 (assign_operator -> DIVASSIGN .)
    FLOATNUM        reduce using rule 22 (assign_operator -> DIVASSIGN .)
    STRING          reduce using rule 22 (assign_operator -> DIVASSIGN .)
    ID              reduce using rule 22 (assign_operator -> DIVASSIGN .)
    [               reduce using rule 22 (assign_operator -> DIVASSIGN .)
    ZEROS           reduce using rule 22 (assign_operator -> DIVASSIGN .)
    ONES            reduce using rule 22 (assign_operator -> DIVASSIGN .)
    EYE             reduce using rule 22 (assign_operator -> DIVASSIGN .)
    -               reduce using rule 22 (assign_operator -> DIVASSIGN .)


state 53

    (16) assignment -> ref assign_operator . expression ;
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . ref
    (45) expression -> . vector
    (46) expression -> . matrix_operation
    (47) expression -> . matrix_function
    (48) expression -> . minus_matrix
    (49) expression -> . matrix_transposed
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . ( expression )
    (61) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (62) id -> . ID
    (17) ref -> . id [ expr_list ]
    (23) vector -> . [ expressions ]
    (63) matrix_operation -> . matrix dot_operation matrix
    (73) matrix_function -> . ZEROS ( expressions )
    (74) matrix_function -> . ONES ( expressions )
    (75) matrix_function -> . EYE ( expressions )
    (72) minus_matrix -> . - matrix
    (71) matrix_transposed -> . matrix '
    (68) matrix -> . id
    (69) matrix -> . minus_matrix
    (70) matrix -> . matrix_transposed

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 23
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    -               shift and go to state 36

    ref                            shift and go to state 30
    expression                     shift and go to state 93
    const                          shift and go to state 28
    id                             shift and go to state 29
    vector                         shift and go to state 31
    matrix_operation               shift and go to state 32
    matrix_function                shift and go to state 33
    minus_matrix                   shift and go to state 34
    matrix_transposed              shift and go to state 35
    matrix                         shift and go to state 42

state 54

    (26) choice_instr -> IF ( . condition ) instruction
    (27) choice_instr -> IF ( . condition ) instruction ELSE instruction
    (28) choice_instr -> IF ( . error ) instruction
    (29) choice_instr -> IF ( . error ) instruction ELSE instruction
    (38) condition -> . expression
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . ref
    (45) expression -> . vector
    (46) expression -> . matrix_operation
    (47) expression -> . matrix_function
    (48) expression -> . minus_matrix
    (49) expression -> . matrix_transposed
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . ( expression )
    (61) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (62) id -> . ID
    (17) ref -> . id [ expr_list ]
    (23) vector -> . [ expressions ]
    (63) matrix_operation -> . matrix dot_operation matrix
    (73) matrix_function -> . ZEROS ( expressions )
    (74) matrix_function -> . ONES ( expressions )
    (75) matrix_function -> . EYE ( expressions )
    (72) minus_matrix -> . - matrix
    (71) matrix_transposed -> . matrix '
    (68) matrix -> . id
    (69) matrix -> . minus_matrix
    (70) matrix -> . matrix_transposed

    error           shift and go to state 95
    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 23
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    -               shift and go to state 36

    condition                      shift and go to state 94
    expression                     shift and go to state 96
    const                          shift and go to state 28
    id                             shift and go to state 29
    ref                            shift and go to state 30
    vector                         shift and go to state 31
    matrix_operation               shift and go to state 32
    matrix_function                shift and go to state 33
    minus_matrix                   shift and go to state 34
    matrix_transposed              shift and go to state 35
    matrix                         shift and go to state 42

state 55

    (30) while_instr -> WHILE ( . condition ) instruction
    (31) while_instr -> WHILE ( . error ) instruction
    (38) condition -> . expression
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . ref
    (45) expression -> . vector
    (46) expression -> . matrix_operation
    (47) expression -> . matrix_function
    (48) expression -> . minus_matrix
    (49) expression -> . matrix_transposed
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . ( expression )
    (61) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (62) id -> . ID
    (17) ref -> . id [ expr_list ]
    (23) vector -> . [ expressions ]
    (63) matrix_operation -> . matrix dot_operation matrix
    (73) matrix_function -> . ZEROS ( expressions )
    (74) matrix_function -> . ONES ( expressions )
    (75) matrix_function -> . EYE ( expressions )
    (72) minus_matrix -> . - matrix
    (71) matrix_transposed -> . matrix '
    (68) matrix -> . id
    (69) matrix -> . minus_matrix
    (70) matrix -> . matrix_transposed

    error           shift and go to state 98
    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 23
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    -               shift and go to state 36

    condition                      shift and go to state 97
    expression                     shift and go to state 96
    const                          shift and go to state 28
    id                             shift and go to state 29
    ref                            shift and go to state 30
    vector                         shift and go to state 31
    matrix_operation               shift and go to state 32
    matrix_function                shift and go to state 33
    minus_matrix                   shift and go to state 34
    matrix_transposed              shift and go to state 35
    matrix                         shift and go to state 42

state 56

    (32) for_instr -> FOR id . = range instruction

    =               shift and go to state 99


state 57

    (34) return_instr -> RETURN expression . ;
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression

    ;               shift and go to state 100
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    LT              shift and go to state 70
    GT              shift and go to state 71
    LE              shift and go to state 72
    GE              shift and go to state 73


state 58

    (36) break_instr -> BREAK ; .

    PRINT           reduce using rule 36 (break_instr -> BREAK ; .)
    IF              reduce using rule 36 (break_instr -> BREAK ; .)
    WHILE           reduce using rule 36 (break_instr -> BREAK ; .)
    FOR             reduce using rule 36 (break_instr -> BREAK ; .)
    RETURN          reduce using rule 36 (break_instr -> BREAK ; .)
    BREAK           reduce using rule 36 (break_instr -> BREAK ; .)
    CONTINUE        reduce using rule 36 (break_instr -> BREAK ; .)
    {               reduce using rule 36 (break_instr -> BREAK ; .)
    ID              reduce using rule 36 (break_instr -> BREAK ; .)
    $end            reduce using rule 36 (break_instr -> BREAK ; .)
    }               reduce using rule 36 (break_instr -> BREAK ; .)
    ELSE            reduce using rule 36 (break_instr -> BREAK ; .)


state 59

    (35) continue_instr -> CONTINUE ; .

    PRINT           reduce using rule 35 (continue_instr -> CONTINUE ; .)
    IF              reduce using rule 35 (continue_instr -> CONTINUE ; .)
    WHILE           reduce using rule 35 (continue_instr -> CONTINUE ; .)
    FOR             reduce using rule 35 (continue_instr -> CONTINUE ; .)
    RETURN          reduce using rule 35 (continue_instr -> CONTINUE ; .)
    BREAK           reduce using rule 35 (continue_instr -> CONTINUE ; .)
    CONTINUE        reduce using rule 35 (continue_instr -> CONTINUE ; .)
    {               reduce using rule 35 (continue_instr -> CONTINUE ; .)
    ID              reduce using rule 35 (continue_instr -> CONTINUE ; .)
    $end            reduce using rule 35 (continue_instr -> CONTINUE ; .)
    }               reduce using rule 35 (continue_instr -> CONTINUE ; .)
    ELSE            reduce using rule 35 (continue_instr -> CONTINUE ; .)


state 60

    (37) compound_instr -> { instructions . }
    (2) instructions -> instructions . instruction
    (4) instruction -> . print_instr
    (5) instruction -> . assignment
    (6) instruction -> . choice_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . return_instr
    (10) instruction -> . break_instr
    (11) instruction -> . continue_instr
    (12) instruction -> . compound_instr
    (13) print_instr -> . PRINT expr_list ;
    (14) print_instr -> . PRINT error ;
    (15) assignment -> . id assign_operator expression ;
    (16) assignment -> . ref assign_operator expression ;
    (26) choice_instr -> . IF ( condition ) instruction
    (27) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (28) choice_instr -> . IF ( error ) instruction
    (29) choice_instr -> . IF ( error ) instruction ELSE instruction
    (30) while_instr -> . WHILE ( condition ) instruction
    (31) while_instr -> . WHILE ( error ) instruction
    (32) for_instr -> . FOR id = range instruction
    (34) return_instr -> . RETURN expression ;
    (36) break_instr -> . BREAK ;
    (35) continue_instr -> . CONTINUE ;
    (37) compound_instr -> . { instructions }
    (62) id -> . ID
    (17) ref -> . id [ expr_list ]

    }               shift and go to state 101
    PRINT           shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    RETURN          shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    {               shift and go to state 22
    ID              shift and go to state 23

    instruction                    shift and go to state 24
    print_instr                    shift and go to state 4
    assignment                     shift and go to state 5
    choice_instr                   shift and go to state 6
    while_instr                    shift and go to state 7
    for_instr                      shift and go to state 8
    return_instr                   shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    compound_instr                 shift and go to state 12
    id                             shift and go to state 14
    ref                            shift and go to state 15

state 61

    (13) print_instr -> PRINT expr_list ; .

    PRINT           reduce using rule 13 (print_instr -> PRINT expr_list ; .)
    IF              reduce using rule 13 (print_instr -> PRINT expr_list ; .)
    WHILE           reduce using rule 13 (print_instr -> PRINT expr_list ; .)
    FOR             reduce using rule 13 (print_instr -> PRINT expr_list ; .)
    RETURN          reduce using rule 13 (print_instr -> PRINT expr_list ; .)
    BREAK           reduce using rule 13 (print_instr -> PRINT expr_list ; .)
    CONTINUE        reduce using rule 13 (print_instr -> PRINT expr_list ; .)
    {               reduce using rule 13 (print_instr -> PRINT expr_list ; .)
    ID              reduce using rule 13 (print_instr -> PRINT expr_list ; .)
    $end            reduce using rule 13 (print_instr -> PRINT expr_list ; .)
    }               reduce using rule 13 (print_instr -> PRINT expr_list ; .)
    ELSE            reduce using rule 13 (print_instr -> PRINT expr_list ; .)


state 62

    (76) expr_list -> expr_list , . expression
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . ref
    (45) expression -> . vector
    (46) expression -> . matrix_operation
    (47) expression -> . matrix_function
    (48) expression -> . minus_matrix
    (49) expression -> . matrix_transposed
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . ( expression )
    (61) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (62) id -> . ID
    (17) ref -> . id [ expr_list ]
    (23) vector -> . [ expressions ]
    (63) matrix_operation -> . matrix dot_operation matrix
    (73) matrix_function -> . ZEROS ( expressions )
    (74) matrix_function -> . ONES ( expressions )
    (75) matrix_function -> . EYE ( expressions )
    (72) minus_matrix -> . - matrix
    (71) matrix_transposed -> . matrix '
    (68) matrix -> . id
    (69) matrix -> . minus_matrix
    (70) matrix -> . matrix_transposed

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 23
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    -               shift and go to state 36

    expression                     shift and go to state 102
    const                          shift and go to state 28
    id                             shift and go to state 29
    ref                            shift and go to state 30
    vector                         shift and go to state 31
    matrix_operation               shift and go to state 32
    matrix_function                shift and go to state 33
    minus_matrix                   shift and go to state 34
    matrix_transposed              shift and go to state 35
    matrix                         shift and go to state 42

state 63

    (14) print_instr -> PRINT error ; .

    PRINT           reduce using rule 14 (print_instr -> PRINT error ; .)
    IF              reduce using rule 14 (print_instr -> PRINT error ; .)
    WHILE           reduce using rule 14 (print_instr -> PRINT error ; .)
    FOR             reduce using rule 14 (print_instr -> PRINT error ; .)
    RETURN          reduce using rule 14 (print_instr -> PRINT error ; .)
    BREAK           reduce using rule 14 (print_instr -> PRINT error ; .)
    CONTINUE        reduce using rule 14 (print_instr -> PRINT error ; .)
    {               reduce using rule 14 (print_instr -> PRINT error ; .)
    ID              reduce using rule 14 (print_instr -> PRINT error ; .)
    $end            reduce using rule 14 (print_instr -> PRINT error ; .)
    }               reduce using rule 14 (print_instr -> PRINT error ; .)
    ELSE            reduce using rule 14 (print_instr -> PRINT error ; .)


state 64

    (50) expression -> expression + . expression
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . ref
    (45) expression -> . vector
    (46) expression -> . matrix_operation
    (47) expression -> . matrix_function
    (48) expression -> . minus_matrix
    (49) expression -> . matrix_transposed
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . ( expression )
    (61) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (62) id -> . ID
    (17) ref -> . id [ expr_list ]
    (23) vector -> . [ expressions ]
    (63) matrix_operation -> . matrix dot_operation matrix
    (73) matrix_function -> . ZEROS ( expressions )
    (74) matrix_function -> . ONES ( expressions )
    (75) matrix_function -> . EYE ( expressions )
    (72) minus_matrix -> . - matrix
    (71) matrix_transposed -> . matrix '
    (68) matrix -> . id
    (69) matrix -> . minus_matrix
    (70) matrix -> . matrix_transposed

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 23
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    -               shift and go to state 36

    expression                     shift and go to state 103
    const                          shift and go to state 28
    id                             shift and go to state 29
    ref                            shift and go to state 30
    vector                         shift and go to state 31
    matrix_operation               shift and go to state 32
    matrix_function                shift and go to state 33
    minus_matrix                   shift and go to state 34
    matrix_transposed              shift and go to state 35
    matrix                         shift and go to state 42

state 65

    (51) expression -> expression - . expression
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . ref
    (45) expression -> . vector
    (46) expression -> . matrix_operation
    (47) expression -> . matrix_function
    (48) expression -> . minus_matrix
    (49) expression -> . matrix_transposed
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . ( expression )
    (61) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (62) id -> . ID
    (17) ref -> . id [ expr_list ]
    (23) vector -> . [ expressions ]
    (63) matrix_operation -> . matrix dot_operation matrix
    (73) matrix_function -> . ZEROS ( expressions )
    (74) matrix_function -> . ONES ( expressions )
    (75) matrix_function -> . EYE ( expressions )
    (72) minus_matrix -> . - matrix
    (71) matrix_transposed -> . matrix '
    (68) matrix -> . id
    (69) matrix -> . minus_matrix
    (70) matrix -> . matrix_transposed

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 23
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    -               shift and go to state 36

    expression                     shift and go to state 104
    const                          shift and go to state 28
    id                             shift and go to state 29
    ref                            shift and go to state 30
    vector                         shift and go to state 31
    matrix_operation               shift and go to state 32
    matrix_function                shift and go to state 33
    minus_matrix                   shift and go to state 34
    matrix_transposed              shift and go to state 35
    matrix                         shift and go to state 42

state 66

    (52) expression -> expression * . expression
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . ref
    (45) expression -> . vector
    (46) expression -> . matrix_operation
    (47) expression -> . matrix_function
    (48) expression -> . minus_matrix
    (49) expression -> . matrix_transposed
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . ( expression )
    (61) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (62) id -> . ID
    (17) ref -> . id [ expr_list ]
    (23) vector -> . [ expressions ]
    (63) matrix_operation -> . matrix dot_operation matrix
    (73) matrix_function -> . ZEROS ( expressions )
    (74) matrix_function -> . ONES ( expressions )
    (75) matrix_function -> . EYE ( expressions )
